,l_kurtosis,l_skew,l_tvar,l_tmean,a_kurtosis,a_skew,a_tvar,a_tmean,b_kurtosis,b_skew,b_tvar,b_tmean,label
390,8.368975808799279,2.923186676909207,668.5202099573323,9.237640032007317,5.613239804127867,-2.557738409090775,26.64762744509973,126.08345300354367,10.944035572654709,3.1716860778653984,52.1150028064285,130.53594214391862,unfermented
391,10.81607846017847,3.268396119065516,611.9241801492702,8.064750514403292,6.849103510092801,-2.828130693786,28.049961161024683,126.20323931184271,12.683751440944036,3.4504159390717577,44.101311719253104,130.13530949931413,unfermented
392,7.916901574789929,2.9064878093804816,749.5827395053299,9.624699931412895,21.42777943924862,-3.8640413513487593,33.46562388925309,126.03530092592592,14.019943103490561,3.4600081998019947,55.210688730976635,130.51863818872886,unfermented
393,10.219080803097077,3.219886626435893,635.2149698902202,8.23019547325103,6.760538259791783,-2.827108494565546,31.328838816644463,126.0999281978738,10.250242928456512,3.2205562608220286,38.85042589460627,130.03628686556928,unfermented
394,13.082563153905994,3.5978672402036036,499.0127347257985,6.602282307384545,16.364777218791996,-3.6500386780295497,20.952092611169142,126.62439093221307,17.497177514154274,3.976279428388285,38.612629376093984,129.78813193015546,unfermented
395,11.760328789985332,3.4048451166260603,752.0772747514075,8.822632673182442,7.705861471881322,-2.8529655181576867,27.91702625524145,126.17784243541381,13.055658484609172,3.4823739801012077,46.75119839653525,130.21194487311385,unfermented
396,7.925104118989086,2.902768770620292,850.477282992801,10.386904506744399,5.288384797830025,-2.5510605019927883,33.78665785773148,125.84425190043439,8.513395288278783,2.9387575689213974,52.33823463078489,130.57881980166894,unfermented
397,8.849820373023867,3.0372893368727296,697.6116676564159,9.024168024119799,6.506312792041452,-2.741205230829105,28.620842314788238,126.11748221021948,9.492244385855049,3.0994067930570948,50.5021776854832,130.41937621456333,unfermented
398,9.404952821009612,3.114851963870059,671.8613206596109,8.676009873685414,6.702591655115954,-2.787816317772528,28.172447733384345,126.16502164780522,10.88138853642222,3.244795503966667,39.7326629115705,130.09399291266575,unfermented
399,12.348207251756033,3.5102585093180787,634.4613633082022,7.6350290780749885,8.249857376447874,-3.0487290370896534,25.79690625720032,126.39091435185185,17.404301599566953,3.9046418303910087,39.48632478796007,129.8690075588706,unfermented
